transaction_id,customer_id,timestamp,amount,transaction_type,channel,merchant_category,is_salary
cbc74fb7-f26b-4b28-9057-7305c163df01,219,2026-02-14 17:12:21.124595,986,DEBIT,POS,GROCERY,0
450270cc-0d0a-40aa-b512-e92a18e69797,933,2026-02-14 17:12:22.632253,3730,CREDIT,AUTODEBIT,GROCERY,0
aeb673e1-1c17-470c-9b90-25d4e0d661b7,365,2026-02-14 17:12:23.276015,2350,CREDIT,POS,TRAVEL,0
a90c273e-7639-4933-a245-c60090432f0d,1391,2026-02-14 17:12:24.325280,10001,DEBIT,AUTODEBIT,EMI,0
8e75c97f-03e6-42df-9e0b-7df789da23a1,123,2026-02-14 17:12:24.867083,652,DEBIT,AUTODEBIT,SHOPPING,0
f35cc500-1f66-452e-a95a-2499fb6bf445,2692,2026-02-14 17:12:25.717935,34367,CREDIT,BANK_TRANSFER,SALARY,1
5ab03a73-a416-4fe3-bfb1-89ff50e9e734,336,2026-02-14 17:12:27.296684,2516,CREDIT,POS,UTILITY,0
73c31758-3000-4fe2-9b1e-02bd7dd34bf5,1376,2026-02-14 17:12:28.437875,3055,CREDIT,NETBANKING,TRAVEL,0
a5681739-2b26-4663-b78c-bbdf0f4861a2,799,2026-02-14 17:12:29.892318,721,DEBIT,POS,TRAVEL,0
846ad0ac-029e-4fed-83d2-262a610641f6,563,2026-02-14 17:12:30.691399,2261,DEBIT,ATM,TRAVEL,0
c29ec735-8f94-4f9b-ada2-93f6f7dce36a,93,2026-02-14 17:12:31.900901,1687,DEBIT,NETBANKING,FOOD,0
6bb271c1-7cd7-4021-bba9-498341ed447c,4532,2026-02-14 17:12:32.481922,3926,CREDIT,UPI,LOANAPP,0
ca64c8ee-d09c-406c-b9d1-995fd629f905,762,2026-02-14 17:12:33.935782,3813,CREDIT,AUTODEBIT,GROCERY,0
b6d7bcde-9bb3-4a09-a76e-20180fe69a21,258,2026-02-14 17:12:34.804010,1812,CREDIT,UPI,TRAVEL,0
3f150951-3397-4049-ad19-e13648f80363,716,2026-02-14 17:12:35.585903,3908,DEBIT,NETBANKING,FOOD,0
dfe7bd86-1fd6-42cd-8afa-f99c5d2f5104,4188,2026-02-14 17:12:36.791134,3125,DEBIT,AUTODEBIT,LOANAPP,0
407c5844-3b5c-4732-a1f0-050f17c9d390,4654,2026-02-14 17:12:37.455960,2914,CREDIT,POS,UTILITY,0
33c60e0a-9c2f-4992-920b-64a220e46e23,604,2026-02-14 17:12:38.141558,1588,CREDIT,POS,LOANAPP,0
ff16bfe7-5102-4767-924f-3d8c83d32a7f,528,2026-02-14 17:12:38.925248,1708,DEBIT,UPI,SHOPPING,0
4c2b97db-b46a-4462-a4bd-9e867564373b,3412,2026-02-14 17:12:39.922643,2255,DEBIT,ATM,FOOD,0
66e4f248-aac3-457c-91a4-be7a3a52fed5,283,2026-02-14 17:12:41.332644,2789,DEBIT,NETBANKING,GROCERY,0
ed60d9c6-7617-4712-951c-52b62cc852ab,2604,2026-02-14 17:12:42.785689,7282,DEBIT,AUTODEBIT,EMI,0
89ff2fa4-394f-49db-a52f-05feedadb4b8,3944,2026-02-14 17:12:44.618089,3468,CREDIT,ATM,FOOD,0
31fbc486-25d1-4452-82c8-920088bb7d62,4242,2026-02-14 17:12:45.676523,2988,CREDIT,ATM,UTILITY,0
5cec700e-7a86-4295-911a-b449d2aa591f,4980,2026-02-14 17:12:47.385045,3774,CREDIT,NETBANKING,TRAVEL,0
22dd1283-d57f-469c-a428-804d2d37575b,1877,2026-02-14 17:12:48.363518,118803,CREDIT,BANK_TRANSFER,SALARY,1
1596a3d6-aba5-430d-8b6f-ec7a34e2b7cc,4753,2026-02-14 17:12:49.743154,778,DEBIT,ATM,LOANAPP,0
869d9279-6441-41e7-977f-1c78d9647009,4322,2026-02-14 17:12:50.858823,2587,CREDIT,UPI,GROCERY,0
1d7af24c-4dca-48a8-a003-52fb6c564af1,3168,2026-02-14 17:12:52.454318,1646,CREDIT,UPI,GROCERY,0
3210745e-ae82-4c99-beb7-3c2684bc0cf8,951,2026-02-14 17:12:53.807912,496,DEBIT,UPI,FOOD,0
a60fa8e7-69bb-486f-92c4-4459c421d6f8,4087,2026-02-14 17:12:55.214438,10250,DEBIT,AUTODEBIT,EMI,0
7b85bf9e-6c09-48ee-af7e-21a701b4f583,1547,2026-02-14 17:12:55.863233,803,DEBIT,UPI,TRAVEL,0
0c182a70-7679-41b3-ad7f-b2ecb85c2600,1688,2026-02-14 17:12:57.188765,734,DEBIT,ATM,UTILITY,0
ad8c33e3-3193-48b2-8b1d-ce92bf47f8cb,922,2026-02-14 17:12:57.718298,3549,CREDIT,UPI,UTILITY,0
df412f01-b509-4680-a8e3-4b1f82255a2b,615,2026-02-14 17:12:59.105469,2234,CREDIT,UPI,UTILITY,0
712708b2-e62a-46d4-9d29-1611ecaef115,950,2026-02-14 17:13:00.085193,85938,CREDIT,BANK_TRANSFER,SALARY,1
9b26d5ac-04a7-458e-85b3-7911cb958862,1107,2026-02-14 17:13:01.317990,1517,DEBIT,NETBANKING,FOOD,0
f684c14f-cfdf-4283-8806-19b7744121c5,4000,2026-02-14 17:13:01.828822,655,CREDIT,ATM,TRAVEL,0
a66fcefe-5b6e-49aa-bbc6-5e31b3b18494,3781,2026-02-14 17:13:02.907302,1627,DEBIT,NETBANKING,LOANAPP,0
a584f08d-d018-47a4-8c6d-155e882b757b,1572,2026-02-14 17:13:03.686716,1820,CREDIT,ATM,SHOPPING,0
d34f55ed-6310-443e-8b46-90682a740f96,3785,2026-02-14 17:13:04.864465,2272,CREDIT,NETBANKING,GROCERY,0
e5f4cead-022a-48a3-a96e-25ee9947a726,4945,2026-02-14 17:13:06.301502,2055,CREDIT,UPI,UTILITY,0
4afc528f-38a0-43c8-a9f3-d2f89ca529e7,4955,2026-02-14 17:13:07.565123,2845,DEBIT,UPI,TRAVEL,0
33d53b5b-6926-45db-bbe9-11569063b905,2813,2026-02-14 17:13:09.007645,1897,DEBIT,ATM,LOANAPP,0
43a29d1b-20da-496a-8992-bf6f5d69ad2a,836,2026-02-14 17:13:10.355535,3947,CREDIT,UPI,SHOPPING,0
d89d805e-f630-4f2c-a2ec-744c3b657e31,1016,2026-02-14 17:13:11.735700,2722,CREDIT,ATM,SHOPPING,0
91d36f03-955f-4671-8428-b96a3af5cb0a,883,2026-02-14 17:13:13.382322,456,CREDIT,AUTODEBIT,SHOPPING,0
87396704-09fe-43e9-af6c-26b31f2d20b3,1437,2026-02-14 17:13:14.182775,1603,CREDIT,POS,TRAVEL,0
6c07a601-fa4f-4fb5-a310-c86767debcf4,4212,2026-02-14 17:13:15.641012,3736,CREDIT,AUTODEBIT,TRAVEL,0
159d684d-24da-49d3-8d8b-4a8a8c0f5f44,2544,2026-02-14 17:13:17.308771,99207,CREDIT,BANK_TRANSFER,SALARY,1
17010582-254b-4c63-8aca-b8cdb4b011f6,2230,2026-02-14 17:13:18.672871,3806,DEBIT,NETBANKING,SHOPPING,0
c948a115-9c87-472b-b2da-c1a70a219bf1,3439,2026-02-14 17:13:19.401932,1127,DEBIT,POS,TRAVEL,0
8f4940d1-7b6f-404a-a7ec-0d33e8c54028,4593,2026-02-14 17:13:20.255570,1024,CREDIT,UPI,TRAVEL,0
20a5d9f5-dde2-4607-999c-1098fb0c4b71,2986,2026-02-14 17:13:20.999404,2674,CREDIT,POS,FOOD,0
cf503458-9e7b-4b55-9704-d4364c24c47d,2045,2026-02-14 17:13:22.415887,3595,CREDIT,NETBANKING,SHOPPING,0
9f3567e7-d0d2-41ef-afdb-6b0445434390,1309,2026-02-14 17:13:24.261454,839,DEBIT,NETBANKING,UTILITY,0
c71c040e-9fff-4a04-9f15-d84f3610f3e3,3182,2026-02-14 17:13:25.678558,1788,CREDIT,ATM,GROCERY,0
04437dad-0609-40aa-b2d6-358f7f28e15e,1139,2026-02-14 17:13:27.320388,1341,DEBIT,NETBANKING,GROCERY,0
8089ffba-d8d3-4bbd-88db-f9310ce708eb,2723,2026-02-14 17:13:27.886973,828,DEBIT,AUTODEBIT,UTILITY,0
76ef86d5-6b2e-489c-9705-6482819b180a,3674,2026-02-14 17:13:29.406187,450,DEBIT,NETBANKING,SHOPPING,0
83de94b3-6d6f-4a58-b68c-693dba2211f3,804,2026-02-14 17:13:30.768081,19144,DEBIT,AUTODEBIT,EMI,0
c6cc8d88-aa8f-41b3-b828-8c632281ecec,4933,2026-02-14 17:13:31.806161,3889,CREDIT,UPI,GROCERY,0
f5996678-b579-44e3-95da-289f3b1d0f77,1677,2026-02-14 17:13:33.660938,1478,CREDIT,NETBANKING,SHOPPING,0
9b48cd68-c23b-4e7f-b483-562acb4e704c,1684,2026-02-14 17:13:34.907594,950,CREDIT,POS,TRAVEL,0
889afdb7-3e46-4e81-bc9b-a4d0753d6662,836,2026-02-14 17:13:36.375479,2589,DEBIT,AUTODEBIT,SHOPPING,0
c8b70e99-8260-4431-8493-4e4577471ad7,3824,2026-02-14 17:13:37.304255,1790,DEBIT,NETBANKING,LOANAPP,0
78534d19-6fbf-4dd4-aaa7-1eda0f4aa3ab,4659,2026-02-14 17:13:38.743750,2427,DEBIT,NETBANKING,SHOPPING,0
2b7a163c-a9f9-4cf2-b256-6d94704a4f8a,3760,2026-02-14 17:13:40.741624,3987,DEBIT,UPI,GROCERY,0
d2a08c71-d426-4c93-a524-563ac8e9e4ef,1850,2026-02-14 17:13:42.593503,3618,CREDIT,POS,UTILITY,0
333786c4-22f5-4311-b943-6ec71e224ff7,4320,2026-02-14 17:13:43.886673,306,CREDIT,UPI,LOANAPP,0
897a5ed3-bc02-4d12-a99d-3bbd374de0d2,444,2026-02-14 17:13:44.589147,2186,CREDIT,UPI,UTILITY,0
112247e1-f3b2-459d-b0ae-d52eec67135a,3520,2026-02-14 17:13:45.324947,7430,DEBIT,AUTODEBIT,EMI,0
bfb4bebe-f97f-47f1-8aa5-918bfbcc380c,155,2026-02-14 17:13:47.316807,2025,DEBIT,AUTODEBIT,UTILITY,0
7c1c82dc-2529-43f8-8094-d8b82b32d21e,3056,2026-02-14 17:13:48.817901,3751,DEBIT,UPI,LOANAPP,0
72797989-ade8-4bdb-9a3e-86b2cb2ee82d,3873,2026-02-14 17:13:50.387815,3173,CREDIT,UPI,SHOPPING,0
10bc9385-0805-4f3a-9716-e61c7ba0847c,1044,2026-02-14 17:13:51.746103,3259,CREDIT,UPI,FOOD,0
f957c579-1181-47b8-bcc3-358b9e4fbbff,552,2026-02-14 17:13:52.324657,1988,CREDIT,ATM,FOOD,0
a2a835da-b57c-490c-842e-e4362e689303,4138,2026-02-14 17:13:53.133369,1666,CREDIT,AUTODEBIT,LOANAPP,0
4b8caa0e-4f3a-4f89-8614-0dbb78e83d81,4695,2026-02-14 17:13:54.418390,3720,CREDIT,AUTODEBIT,LOANAPP,0
083ff283-ef59-4ddf-a81b-e3d6b96a7118,2832,2026-02-14 17:13:55.672866,2351,DEBIT,POS,TRAVEL,0
2ade4edd-023c-45c6-9405-fd9e0626d138,3413,2026-02-14 17:13:57.627503,2424,CREDIT,POS,FOOD,0
891cfb1f-53b4-458e-84ad-6f5720660e1a,1406,2026-02-14 17:13:59.534762,3589,DEBIT,NETBANKING,TRAVEL,0
3dc96ddb-6a2a-47d1-9e10-c81dd62d4a83,1334,2026-02-14 17:14:00.844428,1928,DEBIT,NETBANKING,UTILITY,0
c7fc66d8-aebe-4e0f-98f1-2eaec360022e,100,2026-02-14 17:14:02.276087,3567,CREDIT,ATM,FOOD,0
0d5180e0-7402-43f9-a854-e3edd7e84819,3215,2026-02-14 17:14:02.957430,2072,DEBIT,NETBANKING,TRAVEL,0
f17a278c-44c2-4b24-a6be-00d8b1cf41ea,3744,2026-02-14 17:14:04.054253,2379,CREDIT,POS,LOANAPP,0
14109221-c2fe-4707-aca8-10efdf201c02,66,2026-02-14 17:14:04.722633,1146,CREDIT,POS,UTILITY,0
acc84a39-1513-414d-a2bc-cbd1f390ac81,1016,2026-02-14 17:14:05.401769,1457,CREDIT,POS,LOANAPP,0
dc64f9a1-e21a-41da-8acb-93fe09dfe7e5,2279,2026-02-14 17:14:07.104453,1130,CREDIT,NETBANKING,UTILITY,0
7c6393e0-9709-442b-af04-893fd51c30c1,713,2026-02-14 17:14:08.641538,3595,DEBIT,POS,LOANAPP,0
918e8de4-e9d3-46b1-9821-cd7e070140f4,4206,2026-02-14 17:14:09.772525,1320,DEBIT,ATM,SHOPPING,0
846f3a0c-049c-470b-a81d-a0147cf53861,1325,2026-02-14 17:14:11.753698,3561,DEBIT,ATM,UTILITY,0
4ccaf680-d259-42bd-a81b-f98c66040e62,1639,2026-02-14 17:14:13.714880,20107,CREDIT,BANK_TRANSFER,SALARY,1
7b0f9212-a26b-4c85-8e8f-ef9a2e67411a,3642,2026-02-14 17:14:15.115762,1751,DEBIT,NETBANKING,UTILITY,0
16866b15-7505-410b-b927-174c005d0d14,194,2026-02-14 17:14:16.568976,939,CREDIT,ATM,GROCERY,0
fe4cd310-84a7-4b71-b592-6ad65ea7d57e,4670,2026-02-14 17:14:17.814891,3700,CREDIT,POS,UTILITY,0
16b1ca22-1934-4f0e-acc4-c181a37483ed,1650,2026-02-14 17:14:18.534482,3757,DEBIT,NETBANKING,FOOD,0
662731f4-ce12-4e19-ac07-e0262a2413d6,4976,2026-02-14 17:14:20.274473,1519,CREDIT,NETBANKING,TRAVEL,0
7ace9065-9ca6-43bb-a1f5-39b638f1d49d,2516,2026-02-14 17:14:21.047063,3866,DEBIT,UPI,GROCERY,0
b052ba40-1345-4ef4-821e-02c0df31db5b,3063,2026-02-14 17:14:21.805976,2288,DEBIT,AUTODEBIT,SHOPPING,0
920467b7-7095-4d82-9936-6f1b7f625e9f,3647,2026-02-14 17:14:22.372923,2770,CREDIT,NETBANKING,SHOPPING,0
5dbfe569-f6fa-40ec-ae18-eccc1a45eff3,1565,2026-02-14 17:14:24.040857,2484,DEBIT,POS,GROCERY,0
f6c57b8d-0ce5-4d44-a2ad-ed528a7b5520,3137,2026-02-14 17:14:24.772447,1034,CREDIT,AUTODEBIT,GROCERY,0
3420ca05-e883-4e71-bc86-8ad0d443b4c6,2667,2026-02-14 17:14:25.677105,3792,DEBIT,POS,UTILITY,0
c007194b-5662-4c76-bdc6-912c9b3956bf,4996,2026-02-14 17:14:26.920918,2077,CREDIT,ATM,SHOPPING,0
13aade52-372d-44c1-924f-c24b2dc6c216,4172,2026-02-14 17:14:27.451645,2215,CREDIT,UPI,UTILITY,0
08c1f38f-eb6d-4dcc-b2a2-04d0aec654b9,1323,2026-02-14 17:14:29.337384,1448,CREDIT,AUTODEBIT,LOANAPP,0
bff688af-abe3-470e-bcbb-50f5a5743727,4179,2026-02-14 17:14:31.176317,1337,CREDIT,NETBANKING,FOOD,0
dba86d1a-cdf0-4c46-99f4-d0188d254039,1146,2026-02-14 17:14:32.376265,3246,DEBIT,AUTODEBIT,LOANAPP,0
f7945774-be55-4c97-a95b-9eacd35635ab,2022,2026-02-14 17:14:33.176374,3395,CREDIT,ATM,TRAVEL,0
33ba6f7a-8f8f-434c-bbce-b264ba47a34c,4179,2026-02-14 17:14:34.014066,2157,DEBIT,AUTODEBIT,GROCERY,0
951a6ccf-c3e6-4b78-99a0-4fc67e045924,1827,2026-02-14 17:14:35.149453,1107,CREDIT,ATM,FOOD,0
32b4887e-f32b-4fc0-ad4d-b0a13fa6d623,1857,2026-02-14 17:14:36.770834,13306,DEBIT,AUTODEBIT,EMI,0
69a2aadc-8c99-4289-875e-ae457ab3d8c8,131,2026-02-14 17:14:38.007561,287,DEBIT,ATM,TRAVEL,0
aebf241f-2c3c-4fee-9f30-ecb3f1fedcb0,2864,2026-02-14 17:14:39.779663,281,CREDIT,ATM,SHOPPING,0
b90e2239-4603-417c-b664-41ae5b201f56,2602,2026-02-14 17:14:41.020711,2655,DEBIT,ATM,UTILITY,0
28fbf303-cf86-41c4-bd9d-4eb4af400479,4766,2026-02-14 17:14:41.847755,2735,CREDIT,AUTODEBIT,LOANAPP,0
60f55cd3-8c68-43aa-a90d-27d36167e3c1,4383,2026-02-14 17:14:42.906177,2908,CREDIT,UPI,FOOD,0
fe7b965d-e54e-439f-98c8-4d8ca98e5421,2804,2026-02-14 17:14:44.586511,2980,CREDIT,AUTODEBIT,SHOPPING,0
e8cfc441-e7e9-4eda-b935-c5d6a9402d31,3287,2026-02-14 17:14:45.538339,403,DEBIT,POS,TRAVEL,0
4cb4dcb1-3eed-44e9-9e7c-950256ed7e6f,3109,2026-02-14 17:14:47.460324,302,CREDIT,NETBANKING,GROCERY,0
c9127522-804f-474e-8e93-686abb6fa7fb,2353,2026-02-14 17:14:49.428304,197,DEBIT,AUTODEBIT,SHOPPING,0
a2f60c62-3515-4d48-9495-5294574614f3,4383,2026-02-14 17:14:50.076057,3975,DEBIT,ATM,GROCERY,0
79ea4ef5-6373-46f5-9f94-5059fd129ab5,3730,2026-02-14 17:14:51.413623,2446,CREDIT,ATM,GROCERY,0
d4db10fb-7dc9-4354-a07c-8180cefa1894,3398,2026-02-14 17:14:52.998637,1979,CREDIT,POS,TRAVEL,0
5fd0368e-6961-4b12-b666-081340d98122,4665,2026-02-14 17:14:54.259861,7216,DEBIT,AUTODEBIT,EMI,0
becb443c-06e6-44fe-b539-2cd7346f0ef0,3645,2026-02-14 17:14:55.873273,576,CREDIT,AUTODEBIT,TRAVEL,0
7b43583f-f4cb-4568-901b-b5790145da33,4910,2026-02-14 17:14:56.837831,1827,DEBIT,ATM,FOOD,0
7831bdd0-b079-44bd-bfa9-4e3c20c71bef,2352,2026-02-14 17:14:57.605585,43181,CREDIT,BANK_TRANSFER,SALARY,1
1966b74c-924c-418a-93fe-c543524b9c31,1094,2026-02-14 17:14:59.512907,3238,CREDIT,POS,UTILITY,0
3e3dfa6c-45a8-49ef-b81b-bd42d3f57c84,1349,2026-02-14 17:15:01.421988,3972,CREDIT,NETBANKING,LOANAPP,0
5aeb7f85-5756-49dc-abae-67836ad0cb90,2460,2026-02-14 17:15:02.444489,1451,CREDIT,UPI,LOANAPP,0
e9c22b0e-8bdd-42e9-9262-86baf83023af,1175,2026-02-14 17:15:03.609865,286,DEBIT,ATM,TRAVEL,0
fea5e629-9880-415c-ba42-eca7556d629f,2798,2026-02-14 17:15:04.161639,14713,DEBIT,AUTODEBIT,EMI,0
965b8bca-50ee-4dd2-ab6f-e6e97355faee,3818,2026-02-14 17:15:05.403297,3144,CREDIT,ATM,GROCERY,0
5530a53c-1c81-4bae-9727-ddac98feaea7,4081,2026-02-14 17:15:06.986394,482,DEBIT,AUTODEBIT,LOANAPP,0
4ce5a98c-e467-43ba-984f-7d86a9b5d185,4658,2026-02-14 17:15:07.657998,1983,DEBIT,AUTODEBIT,FOOD,0
d4f8bbec-8fd3-4399-8dfd-9289be6b1b2c,2897,2026-02-14 17:15:09.095371,3801,CREDIT,UPI,SHOPPING,0
8276a12f-9075-4be8-a092-39e29f46680d,3057,2026-02-14 17:15:10.178442,1558,DEBIT,UPI,LOANAPP,0
18c43098-42e2-44fc-85da-3165210fa83b,1610,2026-02-14 17:15:10.704868,2305,DEBIT,ATM,UTILITY,0
10819e91-b695-47de-bc6e-d57680afcb29,2976,2026-02-14 17:15:12.245176,1697,DEBIT,AUTODEBIT,FOOD,0
d1b92be9-be2b-4c84-851c-22c51adfa605,321,2026-02-14 17:15:13.841355,2780,CREDIT,POS,TRAVEL,0
beaa0dce-77da-4cad-b290-40d41db73061,4808,2026-02-14 17:15:14.586247,79,DEBIT,POS,UTILITY,0
7b3bfae1-08a6-4366-99b6-5d5abfe68718,323,2026-02-14 17:15:16.404347,1465,DEBIT,NETBANKING,GROCERY,0
83559b6a-c0ae-47db-8deb-ef13ab1823c3,919,2026-02-14 17:15:17.909820,3822,DEBIT,NETBANKING,UTILITY,0
a6d98eda-45d8-4397-bcfa-5fe5dbb16f27,2847,2026-02-14 17:15:19.675997,3846,CREDIT,AUTODEBIT,SHOPPING,0
cad77768-e3f1-4052-aabc-743224413330,1657,2026-02-14 17:15:20.238133,1179,DEBIT,NETBANKING,TRAVEL,0
e8443a99-30a0-46b4-83d3-86d0de5afd14,4728,2026-02-14 17:15:21.751567,400,CREDIT,UPI,GROCERY,0
3ff96936-a2d3-4e18-9e0d-bb8bb8c110d8,126,2026-02-14 17:15:22.769110,1259,DEBIT,AUTODEBIT,UTILITY,0
bfdde06b-42d4-436d-b6a4-8f95e248d0c8,1224,2026-02-14 17:15:23.545920,2757,DEBIT,NETBANKING,UTILITY,0
b4303025-2770-48eb-9db1-ef70367ed333,387,2026-02-14 17:15:25.121457,1682,CREDIT,AUTODEBIT,LOANAPP,0
a1aff305-0eb6-4e5d-bb6b-a61232c97eb0,3260,2026-02-14 17:15:26.976091,3421,DEBIT,NETBANKING,GROCERY,0
7b722309-21c4-4523-8d75-7c6254f4ea18,52,2026-02-14 17:15:27.678976,712,DEBIT,POS,FOOD,0
07c145f1-8d82-47c8-8dda-55a305389d2e,772,2026-02-14 17:15:28.783097,756,DEBIT,POS,TRAVEL,0
e59e3c10-c47e-4b7e-80c2-257d9cb6f36b,2631,2026-02-14 17:15:29.683922,2775,DEBIT,UPI,SHOPPING,0
23b9b2dc-29e2-400c-94f2-19719e4ca7b2,906,2026-02-14 17:15:30.371280,1441,DEBIT,ATM,UTILITY,0
13c864e2-f362-45af-9a9c-5bdbff3e1f49,2130,2026-02-14 17:15:31.681459,3062,DEBIT,POS,LOANAPP,0
225378fe-27bb-4e57-b717-a8df104e26f2,832,2026-02-14 17:15:32.835576,2716,CREDIT,UPI,UTILITY,0
4e5a51af-2be8-4093-9ac6-7eee03dc8a25,3585,2026-02-14 17:15:34.293732,3780,DEBIT,POS,GROCERY,0
42d41101-c95c-4f95-acdc-2a548b911c15,1115,2026-02-14 17:15:35.052623,140,DEBIT,ATM,SHOPPING,0
32539c6a-1fcf-4846-8206-810a840c3c88,4601,2026-02-14 17:15:36.380014,387,DEBIT,ATM,FOOD,0
525cb0be-cffe-439e-ae8b-6bbe2780a11a,3228,2026-02-14 17:15:38.150286,1427,CREDIT,NETBANKING,TRAVEL,0
7c081f43-5602-49de-9470-63acfd74db05,579,2026-02-14 17:15:39.164665,2848,CREDIT,AUTODEBIT,SHOPPING,0
da5bd09d-ed0d-4261-b782-66cf35e12bbd,478,2026-02-14 17:15:39.780675,75,CREDIT,POS,LOANAPP,0
25c6de53-c087-45cb-a582-2a43ef582213,2207,2026-02-14 17:15:40.401439,2545,CREDIT,ATM,LOANAPP,0
3fa76499-e158-46fd-99ca-5b243de8e7f0,4297,2026-02-14 17:15:41.591753,283,CREDIT,NETBANKING,TRAVEL,0
9bf020e2-c380-4071-965f-e863a755e4e0,4824,2026-02-14 17:15:42.111023,3003,CREDIT,UPI,LOANAPP,0
6ddc6f1c-b8e8-4178-8f63-41fd478d8bc9,2260,2026-02-14 17:15:43.289986,3357,CREDIT,UPI,LOANAPP,0
ab5c1eb8-08d0-4e0f-9d6f-f3761238c675,3048,2026-02-14 17:15:45.132741,2054,DEBIT,ATM,FOOD,0
a5da92fc-152f-41ed-8dd6-7204f210eb57,3039,2026-02-14 17:15:45.671208,3907,DEBIT,UPI,TRAVEL,0
ff3798ac-5b8a-4555-94d9-d3cf5a7bad7d,2567,2026-02-14 17:15:46.350331,1544,DEBIT,ATM,FOOD,0
e42b166c-a22c-4a8d-a5c4-4645bdbfd101,1780,2026-02-14 17:15:47.047527,3175,CREDIT,NETBANKING,FOOD,0
cff1fe91-6ee1-4266-b98e-1b2d475dead0,4841,2026-02-14 17:15:47.886839,190,CREDIT,ATM,SHOPPING,0
606c6606-c763-4011-be90-2bc48e08f241,2016,2026-02-14 17:15:48.809853,1324,DEBIT,NETBANKING,GROCERY,0
c17e43ac-5c96-4b5a-b28f-69094762184e,545,2026-02-14 17:15:50.745871,1012,DEBIT,POS,FOOD,0
b2c963b3-80ea-4fd1-95c5-1701d296e48f,2912,2026-02-14 17:15:51.626685,912,DEBIT,NETBANKING,FOOD,0
36b70ef5-2fa3-4c22-b094-68aa7d91ad36,2812,2026-02-14 17:15:53.150830,631,DEBIT,AUTODEBIT,LOANAPP,0
8b68ed9a-e149-4301-abb6-ac7ddbc6cbd4,3100,2026-02-14 17:15:54.183589,2433,CREDIT,AUTODEBIT,GROCERY,0
51173e88-a40b-4c49-ac68-c78316343810,2543,2026-02-14 17:15:55.100295,2188,CREDIT,AUTODEBIT,GROCERY,0
456f1a79-da1a-4f6c-98b6-e933d1a50601,3465,2026-02-14 17:15:55.805560,29468,CREDIT,BANK_TRANSFER,SALARY,1
f6216860-7891-4071-a008-e878e077d32f,4880,2026-02-14 17:15:56.710923,541,CREDIT,ATM,SHOPPING,0
e3a01ccf-d1b2-41bb-9819-e648bf139b38,1693,2026-02-14 17:15:58.174489,1605,CREDIT,AUTODEBIT,FOOD,0
2d5eeadd-4cdf-4dd4-9290-381ceb43d04a,372,2026-02-14 17:15:58.939375,477,CREDIT,ATM,GROCERY,0
0acf8923-314f-4efb-ab91-3e187e6dc311,1481,2026-02-14 17:15:59.708280,2858,CREDIT,AUTODEBIT,SHOPPING,0
ec61bea4-e59d-44c8-945f-39691673d817,1482,2026-02-14 17:16:00.726200,606,CREDIT,POS,TRAVEL,0
6ec8c9a0-a55f-4266-b413-6f32fc128fd7,1255,2026-02-14 17:16:02.390466,1149,DEBIT,POS,GROCERY,0
09f19c3b-e7c0-4157-8686-50b1aeb4fa65,401,2026-02-14 17:16:03.225598,492,DEBIT,UPI,TRAVEL,0
5c3632ab-d915-4b90-ac3a-ae34b022a670,2903,2026-02-14 17:16:03.908710,67821,CREDIT,BANK_TRANSFER,SALARY,1
b9f0499b-0137-4500-8ce6-fd2ffbd7db84,140,2026-02-14 17:16:05.775499,691,CREDIT,UPI,UTILITY,0
9c1dc512-ef36-46f3-a34e-ca6f0fcb72ba,335,2026-02-14 17:16:06.682972,2029,DEBIT,NETBANKING,FOOD,0
e86a61f7-1c2b-46a2-af4e-21ceaaf229d8,4670,2026-02-14 17:16:08.623013,1942,DEBIT,ATM,LOANAPP,0
59e89728-f424-45e8-b58b-93edb038e918,230,2026-02-14 17:16:10.320739,3972,DEBIT,UPI,TRAVEL,0
96b2556e-539d-412c-8913-05590b794bc5,4475,2026-02-14 17:16:12.206999,3107,CREDIT,UPI,LOANAPP,0
99020f83-b6e4-40fb-92aa-66faeeb31062,4051,2026-02-14 17:16:13.875369,2575,DEBIT,UPI,SHOPPING,0
5d485a3f-e266-4cb9-a86d-3cc703b6897b,4303,2026-02-14 17:16:14.746197,3491,CREDIT,NETBANKING,FOOD,0
406dd226-39bf-4a2b-b09e-37ca77bd864b,401,2026-02-14 17:16:15.893275,2179,CREDIT,ATM,UTILITY,0
b1f97a07-6129-46b5-b10c-aafa12628cde,1517,2026-02-14 17:16:16.726574,213,DEBIT,POS,FOOD,0
09f61428-d377-4184-bd12-916b027eb068,4762,2026-02-14 17:16:17.402768,1682,DEBIT,POS,GROCERY,0
1ba64f62-8d44-4587-9761-60267cf114b5,4263,2026-02-14 17:16:18.213796,1479,CREDIT,ATM,GROCERY,0
c07459c4-0f31-43ff-b39f-d6f519c0619f,514,2026-02-14 17:16:18.973066,1917,CREDIT,NETBANKING,FOOD,0
628291d1-19bb-4d31-87c1-b058f38d7991,2711,2026-02-14 17:16:19.756108,1225,CREDIT,AUTODEBIT,GROCERY,0
890101d9-91b8-4de4-9331-2f2500eaffe8,3633,2026-02-14 17:16:21.207923,2182,CREDIT,AUTODEBIT,GROCERY,0
49d3e7e8-3d60-4506-8821-adb34b53e376,1266,2026-02-14 17:16:22.687080,2296,CREDIT,ATM,LOANAPP,0
